{'COMPANY_ID': 511436968, 'COMPANY_NAME': '成都市泓创创富投资企业（有限合伙）', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都高新区天府大道北段1480号13栋西楼4楼402号', 'COMPANY_ORG_TYPE': '有限合伙企业', 'ORG_NUMBER': '59024547X', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2012-03-05 00:00:00', 'FROM_TIME': '2012-03-05 00:00:00', 'TO_TIME': '2019-03-04 00:00:00', 'APPROVED_TIME': '2016-05-05 00:00:00', 'SCORE': '51', 'LEGAL_PERSON_NAME': '北京泓创投资管理中心（有限合伙）（委派代表：吴瀚）、深圳市华赢创投资企业（普通合伙）（委派代表：吴瀚）、深圳市中冠汇富投资企业（有限合伙）（委派代表：吴瀚）', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510109000240401', 'CREDIT_CODE': '9151010059024547XR', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '项目投资;资产管理', 'UPDATE_TIME': '2020-03-17 13:19:18', 'SOCIAL_SECURITY_STAFF_NUM': 0, 'AREA': '温江区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510115}
{'COMPANY_ID': 2350085573, 'COMPANY_NAME': '成都润恒枫企业管理中心（普通合伙）', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都高新区锦城大道666号4幢9层1号', 'COMPANY_ORG_TYPE': '普通合伙企业', 'ORG_NUMBER': 'MA62M8EM0', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2014-09-16 00:00:00', 'FROM_TIME': '2014-09-16 00:00:00', 'TO_TIME': '2064-09-15 00:00:00', 'APPROVED_TIME': '2014-09-16 00:00:00', 'SCORE': '0', 'LEGAL_PERSON_NAME': '成都枫叶恒信企业管理有限公司（委派代表：曹昱）、上海润健行天资产管理有限公司（委派代表：曹昱）、深圳市融丰恒业资产管理有限公司（委派代表：曹昱）', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510109000484960', 'CREDIT_CODE': '91510100MA62M8EM0D', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '企业管理咨询', 'UPDATE_TIME': '2020-03-04 21:39:25', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成都市', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510100}
{'COMPANY_ID': 2957737941, 'COMPANY_NAME': '成都战新新材料产业发展引导股权投资基金中心（有限合伙）', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市金堂县淮口镇金乐路1号', 'COMPANY_ORG_TYPE': '有限合伙企业', 'ORG_NUMBER': 'MA61WXHT9', 'REG_INSTITUTE': '金堂县市场和质量监督管理局', 'ESTABLISH_TIME': '2016-07-26 00:00:00', 'FROM_TIME': '2016-07-26 00:00:00', 'TO_TIME': '2024-07-25 00:00:00', 'APPROVED_TIME': '2016-07-26 00:00:00', 'SCORE': '32', 'LEGAL_PERSON_NAME': '四川金石同盛股权投资基金管理有限公司（委派代表王平）、成都世纪财富股权投资基金管理有限公司（委派代表尚国珍）', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510121000076217', 'CREDIT_CODE': '91510121MA61WXHT98', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '股权投资;从事投资及投资管理及相关咨询服务;商务服务业;吸收公众资金等金融活动', 'UPDATE_TIME': '2019-09-16 00:56:50', 'SOCIAL_SECURITY_STAFF_NUM': 0, 'AREA': '金堂县', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '金堂县', 'AREA_CODE': 510121}
{'COMPANY_ID': 3276605123, 'COMPANY_NAME': '成都盈创德弘航空创业投资合伙企业（有限合伙）', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '中国（四川）自由贸易试验区成都高新区锦城大道539号1栋1单元5楼504号', 'COMPANY_ORG_TYPE': '有限合伙企业', 'ORG_NUMBER': 'MA67E7XK3', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2018-12-03 00:00:00', 'FROM_TIME': '2018-12-03 00:00:00', 'TO_TIME': '2028-12-02 00:00:00', 'APPROVED_TIME': '2018-12-04 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '成都盈创德弘股权投资基金管理有限公司（委派代表：何敏）、成都盈创德弘企业管理有限公司（委派代表：何敏）', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510100MA67E7XK39', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '创业投资;创业投资咨询业务;为创业企业提供创业管理服务业务', 'UPDATE_TIME': '2020-03-02 03:07:31', 'SOCIAL_SECURITY_STAFF_NUM': 0, 'AREA': '成都市', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510100}
{'COMPANY_ID': 3365597723, 'COMPANY_NAME': '成都福佳堂药店', 'HISTORY_NAME': '高新区康福佳大药房', 'REG_LOCATION': '成都高新区大源西街56、58号', 'COMPANY_ORG_TYPE': '个人独资企业', 'ORG_NUMBER': 'L41258879', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2019-07-05 00:00:00', 'FROM_TIME': '未公开', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-09-09 00:00:00', 'SCORE': '10', 'LEGAL_PERSON_NAME': '耿大勇', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '-', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': '未公开', 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '92510100L412588793', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '零售药品;销售;消毒用品;化妆品;日用品;清洁用品;第一类医疗器械;食品销售;第二类医疗器械经营', 'UPDATE_TIME': '2019-08-29 22:06:03', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成都市', 'INDUSTRY': '零售业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510100}
{'COMPANY_ID': 3351393100, 'COMPANY_NAME': '成都财华顺网络科技有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市锦江区曙袜中街17号2层16号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA65XG1A4', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-07-19 00:00:00', 'FROM_TIME': '2019-07-19 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-07-19 00:00:00', 'SCORE': '83', 'LEGAL_PERSON_NAME': '方嘉乐', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '5000万', 'REG_CAPITAL_TYPE': '未公开', 'REG_CAPITAL_NUM': 5000.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510104000898237', 'CREDIT_CODE': '91510104MA65XG1A4X', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '软件开发;互联网信息服务;信息技术咨询服务;计算机技术服务;技术转让;计算机系统集成服务;数据处理及存储服务;集成电路设计', 'UPDATE_TIME': '2020-03-09 04:37:53', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '锦江区', 'INDUSTRY': '软件和信息技术服务业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3351659970, 'COMPANY_NAME': '成都月特湾商贸有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市锦江区牡丹街595号1栋22层2230号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA6BB6HC0', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-07-19 00:00:00', 'FROM_TIME': '2019-07-19 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-10-16 00:00:00', 'SCORE': '83', 'LEGAL_PERSON_NAME': '张彬', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '5000万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 5000.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510104000899203', 'CREDIT_CODE': '91510104MA6BB6HC0A', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;建材;服装鞋帽;日用品;珠宝首饰;针纺织品;体育用品;文化用品;五金交电;计算机软件及辅助设备;电子产品;通讯设备;机械设备;金属材料;矿产品;汽车;摩托车零配件;第一类医疗器械;企业管理咨询;企业营销策划;计算机技术研究;技术咨询;技术服务', 'UPDATE_TIME': '2020-03-20 12:14:37', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '锦江区', 'INDUSTRY': '批发业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3351363907, 'COMPANY_NAME': '成都云禾景观工程有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市锦江区均隆街69号/-1-2幢4层附A1234（自编号）', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA660JJ65', 'REG_INSTITUTE': '锦江市场监督管理局', 'ESTABLISH_TIME': '2019-07-19 00:00:00', 'FROM_TIME': '2019-07-19 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-07-19 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '李素菊', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510104MA660JJ65X', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '园林绿化景观工程;水污染处理;雕刻艺术创作服务;钢结构工程;水利水电安装工程;建筑装饰装修工程;城市及道路照明工程;销售;环保设备;灯具;音响设备;安防设备;机械设备;电子产品;五金产品;建材;艺术品', 'UPDATE_TIME': '2020-03-05 02:30:39', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '锦江区', 'INDUSTRY': '建筑装饰和其他建筑业', 'DIY_LOCATION': '锦江区', 'AREA_CODE': 510104}
{'COMPANY_ID': 3351363509, 'COMPANY_NAME': '成都九昌商务咨询有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '四川省成都市成华区万科路19号1栋1单元25楼2508号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA63KRLW9', 'REG_INSTITUTE': '成华市场监督管理局', 'ESTABLISH_TIME': '2019-07-19 00:00:00', 'FROM_TIME': '2019-07-19 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-07-19 00:00:00', 'SCORE': '53', 'LEGAL_PERSON_NAME': '李海燕', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '50万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 50.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510108001229990', 'CREDIT_CODE': '91510108MA63KRLW94', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '商务信息咨询;企业管理咨询;会务服务;工程技术咨询;计算机技术咨询;企业服务', 'UPDATE_TIME': '2020-03-16 05:43:00', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成华区', 'INDUSTRY': '商务服务业', 'DIY_LOCATION': '成华区', 'AREA_CODE': 510108}
{'COMPANY_ID': 3351689643, 'COMPANY_NAME': '成都星加兴商贸有限公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都市郫都区郫筒镇书院街248号1栋1楼5号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人投资或控股)', 'ORG_NUMBER': 'MA6B8HGA1', 'REG_INSTITUTE': '郫都区市场监督管理局', 'ESTABLISH_TIME': '2019-07-22 00:00:00', 'FROM_TIME': '2019-07-22 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-07-22 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '孙加卫', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '510124000267148', 'CREDIT_CODE': '91510124MA6B8HGA1W', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '销售;预包装食品;含冷藏冷冻食品;茶叶;日用品;零售;卷烟', 'UPDATE_TIME': '2020-03-17 01:52:51', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '郫都区', 'INDUSTRY': '批发业', 'DIY_LOCATION': '郫都区', 'AREA_CODE': 510117}
{'COMPANY_ID': 3353143922, 'COMPANY_NAME': '四川城十三食品有限责任公司', 'HISTORY_NAME': '未公开', 'REG_LOCATION': '成都高新区天和路307号1栋1层6号', 'COMPANY_ORG_TYPE': '有限责任公司(自然人独资)', 'ORG_NUMBER': 'MA6BA7B44', 'REG_INSTITUTE': '成都高新区市场监督管理局', 'ESTABLISH_TIME': '2019-07-23 00:00:00', 'FROM_TIME': '2019-07-23 00:00:00', 'TO_TIME': '无固定期限', 'APPROVED_TIME': '2019-07-23 00:00:00', 'SCORE': '58', 'LEGAL_PERSON_NAME': '彭中诚', 'PROVINCE': '四川省', 'CITY': '成都市', 'REG_CAPITAL': '100万人民币', 'REG_CAPITAL_TYPE': '人民币', 'REG_CAPITAL_NUM': 100.0, 'ACT_CAPITAL': '未公开', 'ACT_CAPITAL_NUM': '未公开', 'REG_NUMBER': '未公开', 'CREDIT_CODE': '91510100MA6BA7B442', 'REG_STATUS': '存续', 'BUSINESS_SCOPE': '食品销售;销售;农副产品;蔬菜;冷鲜肉;日用品;办公用品;五金产品;电子产品;货物及技术进出口;网上贸易代理;企业管理咨询;商务信息咨询', 'UPDATE_TIME': '2020-03-19 10:46:27', 'SOCIAL_SECURITY_STAFF_NUM': '未公开', 'AREA': '成都市', 'INDUSTRY': '批发业', 'DIY_LOCATION': '高新区', 'AREA_CODE': 510100}
